,title,location,price
0,"<h3 itemprop=""name"">Clean Fully Serviced 3 Bedroom Apartment</h3>",Lekki,"2,800,000"
1,"<h3 itemprop=""name"">Luxury 3 Bedroom Flat Newly Completed</h3>",Lekki,"1,800,000"
2,"<h3 itemprop=""name"">3 Bedroom Flat</h3>",Lekki,"2,000,000"
3,"<h3 itemprop=""name"">Fully Serviced 3 Bedroom Apartment With Fitted Kitchen And Bq</h3>",Lekki,"9,000,000"
4,"<h3 itemprop=""name"">Luxury 3 Bedroom Serviced Apartment With Excellent Amenities</h3>",Lekki,"12,000,000"
5,"<h3 itemprop=""name"">Serviced 3-bedroom Apartment (2nd Floor)</h3>",Lekki,"2,800,000"
6,"<h3 itemprop=""name"">Expatriate Luxury 3bedroom Marionette With Bq</h3>",Lekki,"12,000,000"
7,"<h3 itemprop=""name"">Neatly Used 3 Bedroom Flat</h3>",Lekki,"1,600,000"
8,"<h3 itemprop=""name"">Serviced Luxury 3bedroom Flat With A Bq</h3>",Lekki,"7,500,000"
9,"<h3 itemprop=""name"">Luxury 3 Bedroom Flat - Sea View With Good Facilities</h3>",Lekki,"4,000,000"
10,"<h3 itemprop=""name"">3 Bedroom Pent House Office Space</h3>",Lekki,"4,000,000"
11,"<h3 itemprop=""name"">Newly Built Three Bedroom</h3>",Lekki,"650,000"
12,"<h3 itemprop=""name"">Luxury 3 Bedroom Apartment With Excellent Facilities</h3>",Lekki,"14,000,000"
13,"<h3 itemprop=""name"">Luxurious 3 Bedroom Service Apartment</h3>",Lekki,"7,000,000"
14,"<h3 itemprop=""name"">Sweet Spacious 3bedroom Flat</h3>",Lekki,"850,000"
15,"<h3 itemprop=""name"">Luxury 3 Bedroom Flat With Excellent Finishing</h3>",Lekki,"2,200,000"
16,"<h3 itemprop=""name"">Newly Built Three Bedrrom Apartment</h3>",Lekki,"800,000"
17,"<h3 itemprop=""name"">Lovely 3bedroom Flat</h3>",Lekki,"590,000"
18,"<h3 itemprop=""name"">Newly Renovated And Spacious 4 Nos 3 Bedroom Flat All Room Ensuit</h3>",Lekki,"10,800,000"
19,"<h3 itemprop=""name"">Service 3 Bedrooms Apartment At Old Ikoyi Lagos</h3>",Lekki,"10,000,000"
20,"<h3 itemprop=""name"">6 Unit Of 3 Bedroom Flat + Bq, Pool</h3>",Lekki,"3,500,000"
21,"<h3 itemprop=""name"">Clean Fully Serviced 3 Bedroom Apartment</h3>,Lekki,""2,800,000""",,
22,"<h3 itemprop=""name"">American Standard Serviced 3bedroom Flat With Room Bq</h3>,Lekki,""2,000,000""",,
23,"<h3 itemprop=""name"">3 Bedroom In Divine Homes In Thomas Estates Ajah</h3>,Ajah,""1,500,000""",,
24,"<h3 itemprop=""name"">Clean 3bedroom Flat</h3>,Ketu,""700,000""",,
25,"<h3 itemprop=""name"">Magnificent 3 Bedroom Flat With Excellent Facilities</h3>,Lekki,""800,000""",,
26,"<h3 itemprop=""name"">3 Bedroom Apartment</h3>,Lekki,""2,000,000""",,
27,"<h3 itemprop=""name"">Three (3) Bedroom Flat</h3>,VI,""3,500,000""",,
28,"<h3 itemprop=""name"">Very Lovely 3 Bedroom Flat</h3>,Surulere,""1,200,000""",,
29,"<h3 itemprop=""name"">Luxury 3 Bedroom Flat With 1 Room Bq</h3>,Lekki,""3,000,000""",,
30,"<h3 itemprop=""name"">3 Bedroom Flat</h3>,Lekki,""2,300,000""",,
31,"<h3 itemprop=""name"">A Serviced Three 3 Bedroom With Bq, Pool,gym, 24hrs Light</h3>,Ikoyi,""5,000,000""",,
32,"<h3 itemprop=""name"">3 Bedrooms Flat</h3>,Maryland,""2,000,000""",,
33,"<h3 itemprop=""name"">3 Bedroom Luxury Apartment With 1 Room Servant Quarter</h3>,VI,""12,000,000""",,
34,"<h3 itemprop=""name"">Three Bedroom Flat</h3>,Ajah,""1,400,000""",,
35,"<h3 itemprop=""name"">Premium 3 Bedroom Highrise Apartment</h3>,Ikoyi,""8,000,000""",,
36,"<h3 itemprop=""name"">Upscale 3 Bedroom Premium Apartment</h3>,Ikoyi,""7,500,000""",,
37,"<h3 itemprop=""name"">Beautiful 3 Bedroom Apartment</h3>,Ikoyi,""8,500,000""",,
38,"<h3 itemprop=""name"">Standard 3 Bedroom Flat With Room Bq Upstairs, 2 Flats In The Compound</h3>,Lekki,""3,200,000""",,
39,"<h3 itemprop=""name"">Decent 3 Bedroom Flat With All Rooms Ensuite</h3>,Ikeja,""900,000""",,
40,"<h3 itemprop=""name"">Neatly Finished 3 Bedroom Apartment In A Block Of Flat, Only 4 Occupant</h3>,Ajah,""1,000,000""",,
41,"<h3 itemprop=""name"">Very Decent 3 Bedroom Flat With Private Compound</h3>,Gbagada,""1,400,000""",,
42,"<h3 itemprop=""name"">Clean Fully Serviced 3 Bedroom Apartment</h3>,Lekki,""2,800,000""",,
43,"<h3 itemprop=""name"">Neatly Finished 3 Bedroom Apartment In A Block Of Flat, Only 4 Occupant</h3>,Ajah,""1,000,000""",,
44,"<h3 itemprop=""name"">Very Decent 3 Bedroom Flat With Private Compound</h3>,Gbagada,""1,400,000""",,
45,"<h3 itemprop=""name"">Newly Built And Tastefully Finished 3 Bedroom Flat</h3>,Ikorodu,""500,000""",,
46,"<h3 itemprop=""name"">Super Luxury Newly Built 3 Bedroom Apartment For Expatriates And Indiv</h3>,Ikoyi,""9,000,000""",,
47,"<h3 itemprop=""name"">Exquisitely Finished 3 Bedroom Apartment At Affordable Price</h3>,Ikoyi,""4,500,000""",,
48,"<h3 itemprop=""name"">Serviced 3 Bedroom</h3>,Lekki,""2,800,000""",,
49,"<h3 itemprop=""name"">3 Bedroom Flat</h3>,Lekki,""3,000,000""",,
50,"<h3 itemprop=""name"">Hot Deals Of Executive 3 Bedroom Apartment</h3>,VI,""6,000,000""",,
51,"<h3 itemprop=""name"">Luxuriously Furnished Of 12 Units Of 3 Bedroom Apartment</h3>,Ikoyi,""9,000,000""",,
52,"<h3 itemprop=""name"">Top Notch 3 Bedroom Apartment With Excellent Amenities</h3>,Ikoyi,""12,500,000""",,
53,"<h3 itemprop=""name"">Most Cheapest Luxury Serviced High Rise Apartments</h3>,Ikoyi,""8,000,000""",,
54,"<h3 itemprop=""name"">Luxury 3 Bedroom Flat + Bq Serviced</h3>,Lekki,""2,000,000""",,
55,"<h3 itemprop=""name"">Newly Renovated &amp; Nice 3 Bedrooms Flat, Upstairs With Pop, Big Sitting</h3>,Agege,""650,000""",,
56,"<h3 itemprop=""name"">20 Units Of 3 Bedroom Flat With Bq And Swimming Pool</h3>,VI,""7,000,000""",,
57,"<h3 itemprop=""name"">Waterfront 3 Bedroom Flat With A Bq</h3>,Ikoyi,""7,500,000""",,
58,"<h3 itemprop=""name"">Waterview Luxury 48 Units Of 3 Bedroom Flats</h3>,Lekki,""4,500,000""",,
59,"<h3 itemprop=""name"">3 Bedroom Apartment</h3>,Lekki,""3,000,000""",,
60,"<h3 itemprop=""name"">An Executive Finished 3 Bedroom All Ensuit, All Tile</h3>,Ipaja,""800,000""",,
61,"<h3 itemprop=""name"">Newly Built Luxury 3 Bedroom Flat With 1 Room Servant Quarters Attached</h3>,Lekki,""4,500,000""",,
62,"<h3 itemprop=""name"">Serviced 3bedroom Flat</h3>,Lekki,""2,000,000""",,
63,"<h3 itemprop=""name"">Clean Fully Serviced 3 Bedroom Apartment</h3>,Lekki,""2,800,000""",,
64,"<h3 itemprop=""name"">Lovely 3 Bedroom Flat</h3>,Lekki,""1,800,000""",,
65,"<h3 itemprop=""name"">Nice 3 Bedroom Apartment</h3>,Lekki,""2,600,000""",,
66,"<h3 itemprop=""name"">Newly Built 6 B Nos Luxury 3 Bedroom Apartment</h3>,Ikeja,""1,350,000""",,
67,"<h3 itemprop=""name"">3 Bedroom Fully Fitted Apartment With Swimming Pool And Badminton Room</h3>,Ikoyi,""8,000,000""",,
68,"<h3 itemprop=""name"">3 Bedroom Fully Fitted Apartment With A Bq And Swimming Pool</h3>,Ikoyi,""7,500,000""",,
69,"<h3 itemprop=""name"">Luxury 3 Bedroom Apartment</h3>,Ikoyi,""10,000,000""",,
70,"<h3 itemprop=""name"">Brand New 3 Bedroom Flat With A Bq</h3>,Lekki,""1,500,000""",,
71,"<h3 itemprop=""name"">Clean 3 Bedroom Flat</h3>,Lekki,""1,800,000""",,
72,"<h3 itemprop=""name"">Executive Exotic Finished 3 Bedroom Flat Wit Pop..</h3>,Ketu,""1,200,000""",,
73,"<h3 itemprop=""name"">Clean 3 Bedroom Flat Upstairs</h3>,Lekki,""2,000,000""",,
74,"<h3 itemprop=""name"">Fully Serviced 3 Bedroom Apartment With B.q</h3>,Lekki,""3,500,000""",,
75,"<h3 itemprop=""name"">Spacious 3 Bedroom Flat</h3>,Lekki,""1,800,000""",,
76,"<h3 itemprop=""name"">Luxury 3 Bedroom Flat</h3>,Lekki,""1,700,000""",,
77,"<h3 itemprop=""name"">Exquisitely Furnished 3 Bedroom Apartment</h3>,VI,""4,500,000""",,
78,"<h3 itemprop=""name"">Newly Built 3 Bedroom Apartment</h3>,Lekki,""2,500,000""",,
79,"<h3 itemprop=""name"">3 Bedroom Flat</h3>,Maryland,""2,000,000""",,
80,"<h3 itemprop=""name"">Brand New Tastefully Finished 3 Bedrooms With All Rooms En</h3>,Maryland,""2,000,000""",,
81,"<h3 itemprop=""name"">3 Bedroom Flat Newly Renovated</h3>,Ikorodu,""450,000""",,
82,"<h3 itemprop=""name"">3 Bedroom Flat</h3>,Lekki,""1,800,000""",,
83,"<h3 itemprop=""name"">Elegantly Finished And Fully Fitted Luxury 3-bedroom Maisonette</h3>,VI,""12,000,000""",,
84,"<h3 itemprop=""name"">Clean Fully Serviced 3 Bedroom Apartment</h3>,Lekki,""2,800,000""",,
85,"<h3 itemprop=""name"">Brand New Luxury 3 Bedroom Apartment With Excellent Finishing</h3>,Lekki,""2,500,000""",,
86,"<h3 itemprop=""name"">A Unit Of 3 Bedroom Upper Floor Flat In A Medium Rise Apartment Block</h3>,VI,""2,800,000""",,
87,"<h3 itemprop=""name"">3 Bedroom</h3>,Gbagada,""1,100,000""",,
88,"<h3 itemprop=""name"">Newly Built And Easily Accessible 3 Bedroom Flat.</h3>,Ikorodu,""500,000""",,
89,"<h3 itemprop=""name"">Exquisite 3 Bedroom Flat With State-of-the-art Facilities</h3>,Ikoyi,""11,000,000""",,
90,"<h3 itemprop=""name"">3 Bedroom Flat All Room Ensuit Very Specious</h3>,Ajah,""700,000""",,
91,"<h3 itemprop=""name"">3 Bedroom Flat Very Specious Well Finished</h3>,Ajah,""850,000""",,
92,"<h3 itemprop=""name"">3 Bed Apartment In A Gated Compound With Car Park</h3>,Shomolu,""800,000""",,
93,"<h3 itemprop=""name"">Luxury 3 Bedroom Flat With Excellent Finishing</h3>,Lekki,""2,200,000""",,
94,"<h3 itemprop=""name"">Newly Built 3 Bedroom Flat</h3>,Lekki,""3,000,000""",,
95,"<h3 itemprop=""name"">Relatively Clean And Spacious 3 Bedroom</h3>,Lekki,""2,200,000""",,
96,"<h3 itemprop=""name"">Luxury 3 Bedroom Flat Ensuite With Necessary Facilities</h3>,Ikorodu,""350,000""",,
97,"<h3 itemprop=""name"">3 Bedroom Flat</h3>,VI,""3,500,000""",,
98,"<h3 itemprop=""name"">Luxury 3 Bedroom Flat With Bq</h3>,Lekki,""3,000,000""",,
99,"<h3 itemprop=""name"">Beautiful 3 Bedroom Flat</h3>,Lekki,""3,500,000""",,
100,"<h3 itemprop=""name"">3 Bedroom Apartment</h3>,Lekki,""3,500,000""",,
101,"<h3 itemprop=""name"">Luxury 3 Bedroom Flat Newly Completed</h3>,Lekki,""1,800,000""",,
102,"<h3 itemprop=""name"">Newly Built Self Serviced 3 Bedrooms Flats In A Gated Community</h3>,Lekki,""2,000,000""",,
103,"<h3 itemprop=""name"">Clean 3 Bedroom Flat</h3>,Lekki,""1,800,000""",,
104,"<h3 itemprop=""name"">Irresistible 3 Bedroom Apartment With Bq</h3>,Lekki,""2,000,000""",,
